id,Text,positive,neutral,negative,anger,anticipation,disgust,fear,joy,love,optimism,pessimism,sadness,surprise,trust
1216390209492877315,http Sodalite Bracelet boules 4mm #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.08,0.894,0.026,0.01872442103922367,0.2573208510875702,0.03809352219104767,0.011318586766719818,0.49441441893577576,0.01741531677544117,0.12324292957782745,0.01858396828174591,0.05844873934984207,0.04654785618185997,0.021115362644195557
598473037932064768,Photo: #lithotherapy #mineralstone #amethyst #pinkquartz #quartz #tourmaline #opale Besoin de me tourner... http,0.0977,0.8938,0.0085,0.009681717492640018,0.3861839771270752,0.020664898678660393,0.010052445344626904,0.8683931231498718,0.057848621159791946,0.2732509672641754,0.012991035357117653,0.03863845765590668,0.08259283006191254,0.05163383483886719
1115375473809416192,"Australian minerals, Queensland.
#mineral #mineraux #minerals #mineralogy #mineralogie #mineralspecimen #mineralshop #geology #geologie #rock #mineralsforsale #lithotherapie #lithotherapy #fossil #fossils... http",0.0602,0.9132,0.0266,0.021393772214651108,0.3024643659591675,0.03673625364899635,0.01015952043235302,0.6089286804199219,0.027455352246761322,0.143482968211174,0.016775010153651237,0.04366081580519676,0.08249742537736893,0.03442773222923279
1125086174408736773,(Ethiopian Opal Meaning &amp; Use: Boosts Precognition &amp; Decision Making) - http #Chakras #CrystalHealing #Lithotherapy http,0.2101,0.7835,0.0065,0.028073657304048538,0.5846107602119446,0.03259340673685074,0.024426117539405823,0.27281519770622253,0.01083531603217125,0.8033766746520996,0.04189615324139595,0.042813654989004135,0.03040948323905468,0.14623510837554932
384182975648526336,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
1252266813104304129,http Pendentif Coeur Howlite  #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel… http,0.0683,0.9117,0.02,0.021801522001624107,0.3013160228729248,0.042536891996860504,0.009918089024722576,0.5045157670974731,0.015206498093903065,0.1459258496761322,0.018617771565914154,0.053289636969566345,0.04815923795104027,0.023929787799715996
911865567002456064,"Work in progress du dimanche matin.
#quartz #lithotherapie #MadeInFrance #lithotherapy #sunstone… http",0.1012,0.8889,0.0099,0.025577254593372345,0.5357471108436584,0.039973944425582886,0.015363992191851139,0.4625130891799927,0.018008874729275703,0.2221461683511734,0.01878449320793152,0.03179047256708145,0.07933326810598373,0.05749223381280899
794619462917816321,"New babies!
#lithotherapy #lapislazuli #fluorine #hematite #powerofgems #spiritualhealing http",0.8061,0.189,0.0049,0.0045974887907505035,0.1433335542678833,0.007562210783362389,0.01221291720867157,0.9787572026252747,0.5055292248725891,0.8574904799461365,0.015266604721546173,0.06487089395523071,0.03086807020008564,0.15498343110084534
1257149288448221187,"I've learn about the existence of Moldavite yesterday. I think it is nice to share.
https://t.co/1ksUpZatY1
#meteorite #lithotherapy http",0.9443,0.0526,0.0032,0.015150445513427258,0.24331656098365784,0.012442544102668762,0.013605903834104538,0.9873858690261841,0.213429257273674,0.8710854649543762,0.006243338342756033,0.00780046172440052,0.0760534256696701,0.17191101610660553
1102567439836028928,We have a winner ! #FakeMed #lithotherapy http,0.9172,0.0786,0.0043,0.5643699169158936,0.30862486362457275,0.2855110168457031,0.01489333901554346,0.7398502230644226,0.01719222031533718,0.8146505355834961,0.021733790636062622,0.022992564365267754,0.038646772503852844,0.08886060863733292
1125086170134863872,"Ethiopian Opal Meaning &amp; Use: Boosts Precognition &amp; Decision Making - 

Boosts Precognition, Decision Making &amp; Creativity

Written By Liz Oakes

Ethiopian Opal are excellent crystals to use for... - http #CrystalHealing #Lithotherapy http",0.7029,0.2907,0.0064,0.018079515546560287,0.28868043422698975,0.012104661203920841,0.012962226755917072,0.8952444791793823,0.06273101270198822,0.9558500647544861,0.012641401030123234,0.01633359119296074,0.02631036750972271,0.26378023624420166
1169982355886497792,http  Quartz Rose Bracelet 6mm Double Rang  #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0705,0.9178,0.0117,0.015138796530663967,0.33510756492614746,0.027459673583507538,0.013233098201453686,0.6038651466369629,0.024198252707719803,0.14420107007026672,0.015524637885391712,0.04131442308425903,0.060314152389764786,0.03212474659085274
1095668828909068288,💚💙💜 GIVEAWAY 💛🧡❤️Enter here ► http #chakras #chakra #zen #bracelet #matte #shiny #natural #gemstone #stone #yoga #lithotherapy #aromatherapy #volcanic #lava #diffuser http,0.8357,0.1619,0.0024,0.015605197288095951,0.5210916996002197,0.014765125699341297,0.01767834834754467,0.9748839139938354,0.1523893028497696,0.7063723206520081,0.00798333715647459,0.009311424568295479,0.14589646458625793,0.16441763937473297
1180505090588909570,http Bracelet Turquoise Corail Onyx 💙❤️🖤  #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.9007,0.0961,0.0033,0.007221347186714411,0.36370858550071716,0.015371071174740791,0.012625596486032009,0.9119917750358582,0.09224485605955124,0.303485244512558,0.011790737509727478,0.0368976853787899,0.07673939317464828,0.057004716247320175
889437255043084288,"Magical terrarium  necklace ^_^

#MagicOfPlants #Lithotherapy #Stones #Gemstones #Quartz #Amethyst #Herbes  #Necklace #Fantasy #Jewelry #fée http",0.4182,0.5717,0.0101,0.011833985336124897,0.6695113182067871,0.017957352101802826,0.0552881583571434,0.9677162766456604,0.12410920858383179,0.46927207708358765,0.013465886935591698,0.019626976922154427,0.23567001521587372,0.12490516901016235
1439969532811124739,"A MESSAGE OF #HOPE - LAMICE's New Song ""A QUESTION OF #TIME"" 
#NewSong #Pop #Faith #Pandemic #Expatriation #War #Conflict #Covid #Pandemie #Farewell #Goodbye #Courage #Lebanon #Liban #Stones #FineStones #Pierres #PierresFines #Lithotherapie #Lithotherapy http",0.2251,0.7526,0.0223,0.045045819133520126,0.048049572855234146,0.05171582102775574,0.17057743668556213,0.6403477191925049,0.04486509785056114,0.8974774479866028,0.04302481189370155,0.22060036659240723,0.00803021714091301,0.049023520201444626
1151889641148039168,Bracelet Cornaline. #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre #beauté… http,0.1097,0.8708,0.0195,0.008070629090070724,0.24190208315849304,0.01645153947174549,0.007399885915219784,0.9344449043273926,0.094052754342556,0.4315502345561981,0.010105591267347336,0.03484529256820679,0.053507231175899506,0.054439377039670944
363383368236679168,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
720840765883088898,"Reverse #crystalline #artresin pour..
✨ 
New #PortalSeries painting for kid's rooms
✨ 
#crystalhealing
#lithotherapy http",0.1616,0.8298,0.0086,0.008659825660288334,0.43898141384124756,0.014823631383478642,0.007743198424577713,0.9554375410079956,0.10481264442205429,0.6000455617904663,0.010341648012399673,0.026103442534804344,0.07418984919786453,0.09781322628259659
1128220873633292288,"Rough blue-green yellowish Apatite with a strong pleochroism from Taita mines, Kenya. No treatment, 100% natural. http #apatitebleu #apatite #roughapatite #mineral #lithotherapie #lithotherapy #blueapatite #mineralshop #phosphate #dlvjewel #brut http",0.062,0.7529,0.1851,0.405337393283844,0.1417694240808487,0.6399189829826355,0.03797299787402153,0.02494070492684841,0.002472342224791646,0.02220827341079712,0.10484521836042404,0.281085729598999,0.044980041682720184,0.0053870403207838535
1280919701917364224,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1089940815143677958,"Thanks rollonjade for this #pink #quartz 💖 I’m sure it will become my new #beauty and #health companion ☺️

#lithotherapie #lithotherapy #lymphaticmassage #lympathicsystem #massage à… http",0.9812,0.0164,0.0024,0.010650429874658585,0.08361177891492844,0.010907964780926704,0.012240138836205006,0.990861177444458,0.7331903576850891,0.8676941990852356,0.009036802686750889,0.014835656620562077,0.04372907802462578,0.174054816365242
76011375385780224,Just noticed that my labradorite is warmer than my others crystals... Someone knows why ? #crystals #Wicca #pagan #lithotherapy,0.0933,0.8323,0.0744,0.0655374526977539,0.5772586464881897,0.1413540244102478,0.09678807109594345,0.18498177826404572,0.020279934629797935,0.022141486406326294,0.06568163633346558,0.12450998276472092,0.47509413957595825,0.040965743362903595
1151889052628598789,Bracelet Corail Bambou. #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre #beauté… http,0.1196,0.859,0.0214,0.007989222183823586,0.28054648637771606,0.016445105895400047,0.00930558517575264,0.9182738661766052,0.07689981907606125,0.396016925573349,0.010503948666155338,0.03297111392021179,0.05845339968800545,0.052993595600128174
1151925931386310657,"📣 WIN YOUR FAVORITE BRACELET STYLE!

Enter on Facebook today : http #contest #bracelet #freebracelet #winners #pure #hazel #wood #purehazelwood #hazelwood #lava #volcanic #stones #lithotherapy #aromatherapy #diffuser #bracelet #diffuserbracelet http",0.8308,0.1654,0.0038,0.010490071028470993,0.5060008764266968,0.009852921590209007,0.024213429540395737,0.978004515171051,0.30972012877464294,0.8052229285240173,0.008731076493859291,0.013052375055849552,0.09767265617847443,0.23762571811676025
1066372751563329537,"Green Apophyllite DISCOBALL http via @user 
#dlvjewelstore #etsy : green Apophyllite flower http #apophyllitediscoball #greenapophyllite #apophyllite #reiki #reikistone #zen #relaxation #lithotherapy #lithotherapie #minthmineral #maharashtra",0.1701,0.8185,0.0114,0.014967410825192928,0.2761884927749634,0.024669334292411804,0.006183192599564791,0.8654959797859192,0.04154171422123909,0.3140663504600525,0.009473856538534164,0.027519837021827698,0.054849740117788315,0.040823984891176224
834797899657523202,Black Onyx repels negative energy &amp; fortifies self-determination #GentStone #mensbracelet #lithotherapy #vancity #beadedbracelet #dailyhive http,0.2515,0.7169,0.0316,0.027679014950990677,0.21663464605808258,0.016023943200707436,0.017749812453985214,0.7734280824661255,0.05140290409326553,0.9756763577461243,0.018951501697301865,0.028142858296632767,0.015729540959000587,0.295032262802124
1169982961086869505,http Quartz Rose Bracelet Pierres Ovales #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0785,0.9068,0.0147,0.014987227506935596,0.2669675946235657,0.0299147367477417,0.010513151064515114,0.6028775572776794,0.023529136553406715,0.14733508229255676,0.01667642779648304,0.05399518460035324,0.0489274263381958,0.0251699760556221
1280918958669955079,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
804712297604202497,My advent calendar 😍...  #spoilingmyself #lithotherapy #stoneslover http,0.9748,0.0234,0.0018,0.007891155779361725,0.05206092819571495,0.012294287793338299,0.00971467699855566,0.9887451529502869,0.5759422183036804,0.7141057252883911,0.00972842052578926,0.0410827174782753,0.04353214055299759,0.0679740235209465
355063429981159425,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
392733281403547648,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
1124289896162705408,Facebook giveaway ► http #mothersday #mother #diffuser #bracelet #necklace #jewelry #lava #volcanic #natural #therapeutic #aromatherapy #lithotherapy #hazel #wood #necklace #purehazelwood #hazelwood http,0.4897,0.5058,0.0045,0.012764690443873405,0.20239128172397614,0.016689108684659004,0.006103538442403078,0.9857731461524963,0.27999556064605713,0.6196810603141785,0.007509734947234392,0.01993202045559883,0.0871298536658287,0.09046044200658798
1121057628740837376,"❤️

Bracelets ► http ► http ► http #bracelet #diffuser #aromatherapy #lithotherapy #gemstones #natural #therapeutic #hazel #wood #purehazelwood #pure # hazelwood #lava #jewelry #essentialoil http",0.3277,0.6646,0.0077,0.009661374613642693,0.22713972628116608,0.011983310803771019,0.007569936569780111,0.9831374883651733,0.2780606746673584,0.731799304485321,0.0070121437311172485,0.013553233817219734,0.06369397789239883,0.12537328898906708
930844088970240000,CRISTAL BOX 🔮 http #box #gift #Noel #Christmas #ChristmasIsComing #cristal #stones #lithotherapy http,0.4274,0.5693,0.0033,0.006215516943484545,0.14847250282764435,0.010873682796955109,0.0152713218703866,0.9876071810722351,0.6466113924980164,0.5802313685417175,0.011148412711918354,0.0408671572804451,0.06930436193943024,0.10012657940387726
1457610137619865601,"#Lithotherapy for #drug addicts in
 #Kyrgyzstan. The #Nazaraliev Rehabilitation Center has devised an unconventional way to cure patients of #heroin addiction. Addicts break free from psychological addiction by choosing a stone they can confide in by transporting it on a 250-km http",0.1521,0.8251,0.0228,0.01652025617659092,0.5106280446052551,0.029865438118577003,0.03287124261260033,0.366890549659729,0.0158639308065176,0.8932618498802185,0.08044209331274033,0.15695923566818237,0.021107228472828865,0.1398441195487976
1280918620357439489,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel… http,0.0744,0.904,0.0216,0.020657885819673538,0.2951895594596863,0.04042808338999748,0.009394045919179916,0.5326167345046997,0.01640143245458603,0.14620785415172577,0.01776222698390484,0.052409444004297256,0.048264045268297195,0.02382110245525837
1507661732679929856,"Created for women of passion, the Sunshine Passionata ring.
It features a vibrant citrine which evokes #abundance in #lithotherapy.
Celebrate you
March is dedicated to empowering women 💕

#womenofpassion #marchismemonth #celebrateyou #lifeisbeautiful… http http",0.9621,0.0355,0.0023,0.013135356828570366,0.05565234646201134,0.010302663780748844,0.012579066678881645,0.9876977801322937,0.7131472826004028,0.929174542427063,0.010588572360575199,0.017090724781155586,0.027264554053544998,0.2029472142457962
1125223293332725761,The Bluebird Daily #retwt is out! http Stories via @user @user @user #crystalhealing #lithotherapy,0.1797,0.8153,0.005,0.01871277391910553,0.6387786865234375,0.03657820448279381,0.016512403264641762,0.5392924547195435,0.018601665273308754,0.20487180352210999,0.0201413556933403,0.04171133041381836,0.10564403235912323,0.05905740335583687
1280921903708987392,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
1280918762422763522,http Pendentif Pointe #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé #santénaturel #bienetre… http,0.0728,0.905,0.0223,0.021213529631495476,0.28863605856895447,0.04131839796900749,0.009408113546669483,0.5210527181625366,0.016028283163905144,0.13974159955978394,0.018044576048851013,0.05381283909082413,0.047252729535102844,0.02284264750778675
628834903338172416,http #lithotherapie #lithotherapy domain name for sale http,0.0734,0.9166,0.0101,0.026079688221216202,0.5790927410125732,0.05059594660997391,0.038328565657138824,0.23906752467155457,0.013589479960501194,0.054109763354063034,0.03157312795519829,0.06855032593011856,0.10347990691661835,0.03207379952073097
1125068720831901696,"Merci pour le gentil message ! ★★★★★ ""Very beautiful crystal and very kind seller - thank you!"" doris http #mineralstore #greenapophylliteflower #decoration #apophylliteflowers  #mineralcollection #reikistone #lithotherapie #lithotherapy #dlvjewel http",0.9781,0.0186,0.0033,0.01158453430980444,0.08546972274780273,0.012712979689240456,0.01126563735306263,0.9911543130874634,0.724403977394104,0.736673891544342,0.007756777107715607,0.01405488234013319,0.0639156922698021,0.12209723889827728
393408835517681664,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
1015098016842338304,"Baby Dream in detail and worn. Bright, sweet with very beautiful energies. Bracelet lava healing balance beads available at http 

#paintedelune #moonstonejewelry #onlineshop #lithotherapy #stringstone #deepstonestoulouse #gemstonejewelry #bracelet #bracelets http",0.914,0.0824,0.0036,0.00790535006672144,0.08594226837158203,0.010565731674432755,0.011823935434222221,0.9890601634979248,0.7818628549575806,0.7458800077438354,0.010484187863767147,0.026789383962750435,0.0479416698217392,0.1302637755870819
1272577438539812874,"New post about #moonstone meanings and properties ! #lithotherapy
https://t.co/loRsPyIzOa http",0.3118,0.6819,0.0063,0.03918081521987915,0.6753423810005188,0.05858646705746651,0.020340166985988617,0.4886776804924011,0.01781805418431759,0.13916164636611938,0.019795551896095276,0.030557215213775635,0.16902752220630646,0.062377382069826126
839877419037249537,May the Bouddha be with me ! #bouddha #howlite #stone #lithotherapy http,0.8973,0.0998,0.0029,0.00592510960996151,0.08509676158428192,0.006997345015406609,0.012992563657462597,0.9743639230728149,0.6017358303070068,0.8982923626899719,0.014568045735359192,0.044465526938438416,0.01899871975183487,0.18118534982204437
685317511794024448,"Discover the power of #Lithotherapy with us. 

#HabLife #Health #StayHealthy #MindBodySocial #NewYearResolutions... http",0.8793,0.1178,0.0029,0.013432399369776249,0.18145470321178436,0.009085556492209435,0.01646055467426777,0.9581955075263977,0.16887812316417694,0.9712410569190979,0.01137539092451334,0.015499026514589787,0.026245232671499252,0.3113650977611542
1204099930463375361,http Bracelet boules 4mm Cornaline. #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0735,0.9052,0.0213,0.015304106287658215,0.28525546193122864,0.03190841153264046,0.014121618121862411,0.5106911659240723,0.01851610094308853,0.1288127303123474,0.018247241154313087,0.053085584193468094,0.04847756773233414,0.02395554445683956
536672867983687680,Integrate the Layers of SELF with Astrophyllite  http  #lithotherapy #minerals #crystalhealing #crystals #norman #oklahoma,0.1015,0.8883,0.0103,0.03983823582530022,0.4969424903392792,0.05633198097348213,0.00988038256764412,0.40244701504707336,0.01258112769573927,0.3077981173992157,0.019291304051876068,0.030830176547169685,0.054781850427389145,0.05275649204850197
1065068885819441162,Amazing and rare green Apophyllite flowers http #apophylliteverte #eternalflowers #greenminth #lithotherapy #greenapophyllite #raremineral #mineralcollection #colletion http,0.9499,0.0479,0.0022,0.013626640662550926,0.18207447230815887,0.017872819676995277,0.011905286461114883,0.9890245795249939,0.446106493473053,0.5500174760818481,0.0072399405762553215,0.01320241205394268,0.1519690454006195,0.10690565407276154
1283417024593625088,"Multiple eye bracelet
 3 different stones
Tiger eye / hawk eye / bull eye Force / returns negative energies / soothes stress 
#landofspirit #lithotherapy #pierresnaturellles #england #jewels #nature #sport #mode #santé #force #mensjewels http",0.0552,0.8682,0.0765,0.027327541261911392,0.14310060441493988,0.02628464810550213,0.010371322743594646,0.6811006665229797,0.02572866901755333,0.9377700090408325,0.029500745236873627,0.09665288031101227,0.009358604438602924,0.09803329408168793
1113786387621457920,"Natural Labradorite - blue flashy bright - from Madagascard 1,55kg. #LB01 http #articlespourlamaison #decorationinterieure #bleu #anniversaire #labradorite #reikistone #reiki #deco #meditation #lithotherapie #lithotherapy #dlvjewel #gemstones #minera http",0.1243,0.867,0.0087,0.012561896815896034,0.3400000333786011,0.02057705819606781,0.006322693545371294,0.943548321723938,0.07807226479053497,0.4556713104248047,0.009056958369910717,0.02246999926865101,0.08800199627876282,0.06855296343564987
553278216585367554,Foto: herbwitchery: New baby. Purple labradorite 💜 #stone #lithotherapy #labradorite #labradoriteforever... http,0.8233,0.174,0.0027,0.007640347816050053,0.06435558944940567,0.012744540348649025,0.012059146538376808,0.9831486940383911,0.7751394510269165,0.5632516145706177,0.013760278932750225,0.06481972336769104,0.04173064976930618,0.08511224389076233
413305702133010432,#Jet to Amber - Group G. -Stones whose specific gravity is under 2.00. Jet 1.348 Amber 1.000 - #lithotherapy http,0.0394,0.9463,0.0143,0.046862490475177765,0.3418697416782379,0.07386945188045502,0.00824668724089861,0.405409038066864,0.012785028666257858,0.09075666964054108,0.017735186964273453,0.04547761380672455,0.07429852336645126,0.02455201931297779
1204100990007427073,http Bracelet boules 4mm Grenat. #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0741,0.9046,0.0213,0.020410003140568733,0.2953174412250519,0.04227259010076523,0.018885601311922073,0.36453133821487427,0.01210120040923357,0.09663207828998566,0.021167490631341934,0.05806226283311844,0.05094052106142044,0.01995423436164856
1252269380232073218,http Pendentif Coeur Agate Botswana #lithotherapie #lithothérapie #lithotherapy #bijou #bijoux #bijouxpierres #bijouxpierresnaturelles #pierrenaturelle #pierresnaturelles #naturalstone #santé… http,0.0637,0.9137,0.0226,0.021436024457216263,0.27197709679603577,0.04306361451745033,0.009596331976354122,0.5130840539932251,0.016522644087672234,0.12560920417308807,0.01791456714272499,0.0567508339881897,0.05063946545124054,0.021411433815956116
